nm_pol,murder,rape,gangrape,robbery,theft,assualt_murders,sexual_harassment,totarea,totalcrime,long,lat,crime_per_area
Katraj,1,4,1,9,176,2,13,6.55,206,73.832773,18.58047,31.45
Dhankawadi,4,2,1,10,149,3,12,4.84,181,73.797043,18.378781,37.4
Ambegaon BK,2,10,0,7,73,5,7,3.73,104,73.863257,18.631617,27.88
Ambegaon Khurd,2,6,1,19,157,6,16,3.36,207,73.864043,18.540679,61.61
Bibwewadi,0,9,2,7,72,10,23,8.62,123,73.895191,18.418682,14.27
Padmavati,3,3,0,12,173,8,21,8.68,220,73.837072,18.486469,25.35
Sahakar Nagar,2,2,2,12,137,2,22,3.12,179,73.896865,18.566264,57.37
Kondhwa,0,5,2,6,60,5,21,8.04,99,73.97919,18.637596,12.31
Undri,0,8,1,9,93,7,19,7.26,137,73.795333,18.384859,18.87
Narhe,1,3,2,7,172,4,8,9.31,197,73.958363,18.438016,21.16
Vadgaon Budruk,2,2,2,9,96,6,7,5.11,124,73.721458,18.570457,24.27
Sinhgad Road,2,12,2,19,138,3,19,5.91,195,73.855523,18.567268,32.99
Warje Malwadi,2,2,2,15,165,3,5,5.18,194,73.989104,18.615775,37.45
Karve Nagar,1,5,1,8,144,5,25,5.53,189,73.896714,18.480025,34.18
Kothrud,2,9,0,16,66,2,14,5.0,109,73.813995,18.553845,21.8
Baner,2,6,1,8,116,7,23,4.85,163,73.831438,18.649814,33.61
Balewadi,3,4,0,14,78,2,7,5.85,108,73.968382,18.629946,18.46
Hinjewadi,1,10,0,13,157,6,18,5.18,205,73.898549,18.474635,39.58
Pashan,1,4,2,14,177,5,7,3.98,210,73.848747,18.420791,52.76
Aundh,2,6,1,10,88,8,5,4.76,120,73.979427,18.385687,25.21
Shivaji Nagar,0,12,2,7,86,6,16,6.3,129,73.738236,18.501739,20.48
Deccan,0,11,2,14,94,10,11,6.54,142,73.828978,18.534724,21.71
Swargate,0,7,1,8,62,6,5,5.81,89,73.747156,18.400678,15.32
Hadapsar,3,10,2,20,94,5,14,6.16,148,73.940913,18.604975,24.03
Magarpatta,0,7,2,16,158,9,14,9.02,206,73.973655,18.468504,22.84
Fursungi,3,7,1,14,168,9,15,6.58,217,73.789991,18.559606,32.98
Wagholi,3,8,1,15,90,2,10,5.11,129,73.852563,18.561984,25.24
Viman Nagar,3,4,0,19,81,10,14,7.62,131,73.74839,18.456078,17.19
Kalyani Nagar,0,4,1,7,78,10,24,6.07,124,73.916667,18.505643,20.43
Kharadi,0,7,0,8,168,10,23,5.9,216,73.852296,18.411688,36.61
Yerwada,2,11,2,6,94,5,6,8.26,126,74.005508,18.588799,15.25
Lohegaon,2,12,1,13,151,10,9,3.99,198,73.784467,18.657803,49.62
Dhanori,1,11,1,10,86,2,15,4.65,126,73.785175,18.542293,27.1
Vishrantwadi,2,6,1,15,116,9,13,3.26,162,73.71042,18.486814,49.69
Kalas,4,5,0,8,81,4,9,4.25,111,74.006017,18.555192,26.12
Bhosari,4,9,1,9,82,10,16,9.48,131,73.948154,18.558024,13.82
Pimpri,1,5,0,9,86,3,11,8.83,115,73.916405,18.550958,13.02
Chinchwad,1,9,0,8,128,2,19,6.49,167,73.983078,18.475741,25.73
Akurdi,3,3,1,14,104,6,25,3.4,156,73.846606,18.447597,45.88
Nigdi,0,9,1,9,151,4,23,4.94,197,73.913143,18.560177,39.88
Ravet,1,6,1,7,138,3,9,6.13,165,73.961029,18.562406,26.92
Tathawade,1,12,1,10,175,4,22,6.27,225,73.973012,18.45561,35.89
Wakad,4,3,0,18,108,9,5,7.94,147,73.861205,18.490238,18.51
Pimple Saudagar,1,8,2,18,101,2,20,6.45,152,73.867499,18.423297,23.57
Pimple Gurav,3,5,1,15,93,3,16,7.52,136,74.00148,18.553934,18.09
Kasba Peth,3,4,0,9,153,2,24,4.32,195,73.81074,18.437238,45.14
Sadashiv Peth,1,6,2,11,162,5,10,8.58,197,73.932827,18.376091,22.96
Narayan Peth,1,7,2,10,79,7,15,4.04,121,73.728273,18.624154,29.95
Rasta Peth,1,6,0,17,81,6,6,8.94,117,73.779717,18.416815,13.09
Camp,0,5,1,10,126,3,9,7.5,154,73.834416,18.435322,20.53
Market Yard,2,11,1,16,168,5,8,5.22,211,73.985952,18.435278,40.42
Gultekdi,2,7,0,17,110,7,10,4.45,153,73.781233,18.37353,34.38
Wanowrie,1,4,1,8,174,2,25,3.69,215,73.877744,18.420859,58.27
Salunke Vihar,2,10,0,12,132,9,16,5.58,181,73.986775,18.428602,32.44
Fatima Nagar,2,2,1,14,146,4,21,4.25,190,73.714031,18.581942,44.71
Mohammed Wadi,2,6,2,12,150,7,16,8.07,195,73.784113,18.501087,24.16
Handewadi,3,5,1,7,71,4,7,5.25,98,73.832651,18.51303,18.67
Manjri,3,8,2,10,128,8,5,6.2,164,73.810342,18.421412,26.45
Manjri BK,0,4,1,19,66,10,18,5.61,118,73.914279,18.40477,21.03
Shewalwadi,4,3,2,5,151,7,15,6.84,187,73.748359,18.38796,27.34
Phursungi,3,9,1,15,167,8,17,3.75,220,73.900073,18.45119,58.67
Lonikand,3,11,2,17,110,2,11,4.92,156,73.856482,18.639348,31.71
Kesnand,2,3,2,20,70,5,23,4.1,125,73.834295,18.412144,30.49
Charholi,2,7,1,16,137,3,6,8.81,172,73.918074,18.579544,19.52
Alandi Road,2,6,1,20,127,6,9,3.46,171,73.916354,18.518221,49.42
Dighi,3,10,0,18,113,9,23,3.45,176,73.907634,18.608268,51.01
Bopkhel,3,10,0,16,180,6,18,8.36,233,73.84495,18.393945,27.87
Khadki,0,8,0,19,137,8,20,6.49,192,73.98354,18.668134,29.58
Range Hills,2,10,0,14,118,9,15,7.61,168,73.719848,18.522387,22.08
University,3,6,0,11,136,8,21,9.23,185,73.734856,18.570319,20.04
Senapati Bapat Road,1,6,0,11,146,4,23,3.38,191,73.816445,18.492747,56.51
Model Colony,2,5,2,5,171,5,13,8.45,203,73.718821,18.659281,24.02
JM Road,4,9,2,20,123,6,23,8.47,187,73.97357,18.613237,22.08
FC Road,1,5,2,14,169,7,12,9.2,210,73.967738,18.665037,22.83
Parvati,3,4,1,20,130,5,21,6.68,184,73.986168,18.599361,27.54
Aranyeshwar,3,11,1,8,79,9,11,8.36,122,73.931501,18.40031,14.59
